EVA2_12_USERS

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use empresa;
Default schema set to `empresa`.
Fetching global names, object names from `empresa` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa  SQL > Select employee_id, first_name, last_name, manager_id from employees;
+-------------+-------------+-------------+------------+
| employee_id | first_name  | last_name   | manager_id |
1 row in set (0.0015 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > desc countries;
+--------------+---------------+------+-----+---------+-------+
| Field        | Type          | Null | Key | Default | Extra |
+--------------+---------------+------+-----+---------+-------+
| COUNTRY_ID   | varchar(2)    | NO   | PRI | NULL    |       |
| COUNTRY_NAME | varchar(40)   | YES  |     | NULL    |       |
| REGION_ID    | decimal(10,0) | YES  | MUL | NULL    |       |
+--------------+---------------+------+-----+---------+-------+
3 rows in set (0.0032 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > SHOW CREATE TABLE countries;
+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Table     | Create Table
                                                                                                                                           |
+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| countries | CREATE TABLE `countries` (
  `COUNTRY_ID` varchar(2) NOT NULL,
  `COUNTRY_NAME` varchar(40) DEFAULT NULL,
  `REGION_ID` decimal(10,0) DEFAULT NULL,
  PRIMARY KEY (`COUNTRY_ID`),
  KEY `COUNTR_REG_FK` (`REGION_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci |
+-----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
1 row in set (0.0074 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > INSERT INTO countries (country_id, country_name)
                                        -> VALUES ('PG', 'Pangea');
Query OK, 1 row affected (0.0238 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT * countries;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'countries' at line 1
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT * FROM countries;
+------------+--------------------------+-----------+
| COUNTRY_ID | COUNTRY_NAME             | REGION_ID |
+------------+--------------------------+-----------+
| AR         | Argentina                |         2 |
| AU         | Australia                |         3 |
| BE         | Belgium                  |         1 |
| BR         | Brazil                   |         2 |
| CA         | Canada                   |         2 |
| CH         | Switzerland              |         1 |
| CN         | China                    |         3 |
| DE         | Germany                  |         1 |
| DK         | Denmark                  |         1 |
| EG         | Egypt                    |         4 |
| FR         | France                   |         1 |
| HK         | HongKong                 |         3 |
| IL         | Israel                   |         4 |
| IN         | India                    |         3 |
| IT         | Italy                    |         1 |
| JP         | Japan                    |         3 |
| KW         | Kuwait                   |         4 |
| MX         | Mexico                   |         2 |
| NG         | Nigeria                  |         4 |
| NL         | Netherlands              |         1 |
| PG         | Pangea                   |      NULL |
| SG         | Singapore                |         3 |
| UK         | United Kingdom           |         1 |
| US         | United States of America |         2 |
| ZM         | Zambia                   |         4 |
| ZW         | Zimbabwe                 |         4 |
+------------+--------------------------+-----------+
26 rows in set (0.0010 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Closing old connection...
Your MySQL connection id is 19
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > CREATE USER 'prueba3'@'localhost' IDENTIFIED BY '1234';
Query OK, 0 rows affected (0.0169 sec)
 MySQL  localhost:3306 ssl  SQL > GRANT INSERT(country_id), SELECT(country_name) ON empresa.countries TO 'prueba3'@'localhost';
Query OK, 0 rows affected (0.0150 sec)
 MySQL  localhost:3306 ssl  SQL > \connect --mc prueba3@localhost
Creating a Classic session to 'prueba3@localhost'
Please provide the password for 'prueba3@localhost': ****
Save password for 'prueba3@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Error during auto-completion cache update: Access denied; you need (at least one of) the PROCESS privilege(s) for this operation
Closing old connection...
Your MySQL connection id is 20
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| empresa            |
| information_schema |
| performance_schema |
+--------------------+
3 rows in set (0.0012 sec)
 MySQL  localhost:3306 ssl  SQL > SHOW TABLES;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > USE empresa;
Default schema set to `empresa`.
Fetching global names, object names from `empresa` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa  SQL > SHOW TABLES;
+-------------------+
| Tables_in_empresa |
+-------------------+
| countries         |
+-------------------+
1 row in set (0.0017 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > DROP countries;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'countries' at line 1
 MySQL  localhost:3306 ssl  empresa  SQL > DROP TABLE countries;
ERROR: 1142 (42000): DROP command denied to user 'prueba3'@'localhost' for table 'countries'
 MySQL  localhost:3306 ssl  empresa  SQL > DELETE FROM countries;
ERROR: 1142 (42000): DELETE command denied to user 'prueba3'@'localhost' for table 'countries'
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT * FROM countries;
ERROR: 1142 (42000): SELECT command denied to user 'prueba3'@'localhost' for table 'countries'
 MySQL  localhost:3306 ssl  empresa  SQL > SELECT country_name FROM  countries;
+--------------------------+
| country_name             |
+--------------------------+
| Argentina                |
| Australia                |
| Belgium                  |
| Brazil                   |
| Canada                   |
| Switzerland              |
| China                    |
| Germany                  |
| Denmark                  |
| Egypt                    |
| France                   |
| HongKong                 |
| Israel                   |
| India                    |
| Italy                    |
| Japan                    |
| Kuwait                   |
| Mexico                   |
| Nigeria                  |
| Netherlands              |
| Pangea                   |
| Singapore                |
| United Kingdom           |
| United States of America |
| Zambia                   |
| Zimbabwe                 |
+--------------------------+
26 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > INSERT INTO countries (country_id)
                                        -> VALUES('VG');
Query OK, 1 row affected (0.0095 sec)
 MySQL  localhost:3306 ssl  empresa  SQL > INSERT INTO countries(country_name)
                                        -> VALUES('Victor');
ERROR: 1143 (42000): INSERT command denied to user 'prueba3'@'localhost' for column 'country_name' in table 'countries'
 MySQL  localhost:3306 ssl  empresa  SQL >







